datetime_utc,load_MW
2023-03-03 00:00:00+00:00,6402.8
2023-03-03 00:15:00+00:00,6343.2
2023-03-03 00:30:00+00:00,6290.0
2023-03-03 00:45:00+00:00,6226.8
2023-03-03 01:00:00+00:00,6243.2
2023-03-03 01:15:00+00:00,6206.4
2023-03-03 01:30:00+00:00,6174.8
2023-03-03 01:45:00+00:00,6131.2
2023-03-03 02:00:00+00:00,6145.6
2023-03-03 02:15:00+00:00,6132.0
2023-03-03 02:30:00+00:00,6111.2
2023-03-03 02:45:00+00:00,6154.4
2023-03-03 03:00:00+00:00,6285.6
2023-03-03 03:15:00+00:00,6314.0
2023-03-03 03:30:00+00:00,6324.8
2023-03-03 03:45:00+00:00,6434.0
2023-03-03 04:00:00+00:00,6662.4
2023-03-03 04:15:00+00:00,6862.8
2023-03-03 04:30:00+00:00,7064.0
2023-03-03 04:45:00+00:00,7270.8
2023-03-03 05:00:00+00:00,7672.8
2023-03-03 05:15:00+00:00,7926.0
2023-03-03 05:30:00+00:00,8121.2
2023-03-03 05:45:00+00:00,8286.4
2023-03-03 06:00:00+00:00,8500.4
2023-03-03 06:15:00+00:00,8625.6
2023-03-03 06:30:00+00:00,8732.4
2023-03-03 06:45:00+00:00,8774.0
2023-03-03 07:00:00+00:00,8843.6
2023-03-03 07:15:00+00:00,8792.0
2023-03-03 07:30:00+00:00,8858.8
2023-03-03 07:45:00+00:00,8906.4
2023-03-03 08:00:00+00:00,8803.6
2023-03-03 08:15:00+00:00,8760.4
2023-03-03 08:30:00+00:00,8736.4
2023-03-03 08:45:00+00:00,8689.6
2023-03-03 09:00:00+00:00,8578.4
2023-03-03 09:15:00+00:00,8568.8
2023-03-03 09:30:00+00:00,8526.4
2023-03-03 09:45:00+00:00,8494.4
2023-03-03 10:00:00+00:00,8382.8
2023-03-03 10:15:00+00:00,8423.6
2023-03-03 10:30:00+00:00,8391.6
2023-03-03 10:45:00+00:00,8316.8
2023-03-03 11:00:00+00:00,8260.0
2023-03-03 11:15:00+00:00,8119.6
2023-03-03 11:30:00+00:00,8002.8
2023-03-03 11:45:00+00:00,7917.6
2023-03-03 12:00:00+00:00,7884.4
2023-03-03 12:15:00+00:00,7831.2
2023-03-03 12:30:00+00:00,7807.6
2023-03-03 12:45:00+00:00,7686.8
2023-03-03 13:00:00+00:00,7668.0
